<html class="MktRoot" lang="en-us" data-js-controller="Page" data-page-id="Home" data-page-title="Stripe | Payment Processing Platform for the Internet" style="--scrollbarWidth:15px;"><head>
    <script>window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
</script>
<meta name="sentry-config" data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-release="9333400fde360d2813c1b50e66bde54b7156206b" data-js-environment="production" data-js-project="mkt">
    
    

    <template class="TrackingSandboxTemplate">
  <iframe class="TrackingSandbox" src="/tracking/sandbox" sandbox="allow-same-origin allow-scripts" id="TrackingSandbox"></iframe>
</template>

    

    <template id="source-attribution-loader">
  <script defer="" src="https://b.stripecdn.com/mkt-statics-srv/assets/imt-dd9433c9bf50094f1480474f636fa819.js" data-store_url="https://b.stripecdn.com/mkt-statics-srv/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html">
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryDK
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="DK" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-dk" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Denmark" data-js-target-list="LocaleControl.items" data-js-metadata="country:DK" data-testid="footer-locale-country-DK-link" tabindex="-1">Denmark</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryEE
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="EE" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-ee" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Estonia" data-js-target-list="LocaleControl.items" data-js-metadata="country:EE" data-testid="footer-locale-country-EE-link" tabindex="-1">Estonia</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryFI
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="FI" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-fi" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Finland" data-js-target-list="LocaleControl.items" data-js-metadata="country:FI" data-testid="footer-locale-country-FI-link" tabindex="-1">Finland</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryFR
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="FR" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-fr" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="France" data-js-target-list="LocaleControl.items" data-js-metadata="country:FR" data-testid="footer-locale-country-FR-link" tabindex="-1">France</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryDE
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="DE" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-de" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Germany" data-js-target-list="LocaleControl.items" data-js-metadata="country:DE" data-testid="footer-locale-country-DE-link" tabindex="-1">Germany</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryGI
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="GI" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-gi" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Gibraltar" data-js-target-list="LocaleControl.items" data-js-metadata="country:GI" data-testid="footer-locale-country-GI-link" tabindex="-1">Gibraltar</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryGR
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="GR" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-gr" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Greece" data-js-target-list="LocaleControl.items" data-js-metadata="country:GR" data-testid="footer-locale-country-GR-link" tabindex="-1">Greece</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryHK
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="HK" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-hk" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Hong Kong" data-js-target-list="LocaleControl.items" data-js-metadata="country:HK" data-testid="footer-locale-country-HK-link" tabindex="-1">Hong Kong</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryHU
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="HU" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-hu" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Hungary" data-js-target-list="LocaleControl.items" data-js-metadata="country:HU" data-testid="footer-locale-country-HU-link" tabindex="-1">Hungary</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryIN
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="IN" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-in" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="India" data-js-target-list="LocaleControl.items" data-js-metadata="country:IN" data-testid="footer-locale-country-IN-link" tabindex="-1">India</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryIE
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="IE" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-ie" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Ireland" data-js-target-list="LocaleControl.items" data-js-metadata="country:IE" data-testid="footer-locale-country-IE-link" tabindex="-1">Ireland</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryIT
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="IT" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-it" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Italy" data-js-target-list="LocaleControl.items" data-js-metadata="country:IT" data-testid="footer-locale-country-IT-link" tabindex="-1">Italy</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryJP
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="JP" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-jp" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Japan" data-js-target-list="LocaleControl.items" data-js-metadata="country:JP" data-testid="footer-locale-country-JP-link" tabindex="-1">Japan</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryLV
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="LV" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-lv" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Latvia" data-js-target-list="LocaleControl.items" data-js-metadata="country:LV" data-testid="footer-locale-country-LV-link" tabindex="-1">Latvia</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryLI
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="LI" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-li" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Liechtenstein" data-js-target-list="LocaleControl.items" data-js-metadata="country:LI" data-testid="footer-locale-country-LI-link" tabindex="-1">Liechtenstein</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryLT
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="LT" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-lt" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Lithuania" data-js-target-list="LocaleControl.items" data-js-metadata="country:LT" data-testid="footer-locale-country-LT-link" tabindex="-1">Lithuania</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryLU
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="LU" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-lu" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Luxembourg" data-js-target-list="LocaleControl.items" data-js-metadata="country:LU" data-testid="footer-locale-country-LU-link" tabindex="-1">Luxembourg</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryMY
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="MY" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-my" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Malaysia" data-js-target-list="LocaleControl.items" data-js-metadata="country:MY" data-testid="footer-locale-country-MY-link" tabindex="-1">Malaysia</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryMT
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="MT" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-mt" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Malta" data-js-target-list="LocaleControl.items" data-js-metadata="country:MT" data-testid="footer-locale-country-MT-link" tabindex="-1">Malta</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryMX
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="MX" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-mx" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Mexico" data-js-target-list="LocaleControl.items" data-js-metadata="country:MX" data-testid="footer-locale-country-MX-link" tabindex="-1">Mexico</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryNL
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="NL" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-nl" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Netherlands" data-js-target-list="LocaleControl.items" data-js-metadata="country:NL" data-testid="footer-locale-country-NL-link" tabindex="-1">Netherlands</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryNZ
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="NZ" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-nz" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="New Zealand" data-js-target-list="LocaleControl.items" data-js-metadata="country:NZ" data-testid="footer-locale-country-NZ-link" tabindex="-1">New Zealand</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryNO
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="NO" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-no" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Norway" data-js-target-list="LocaleControl.items" data-js-metadata="country:NO" data-testid="footer-locale-country-NO-link" tabindex="-1">Norway</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryPL
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="PL" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-pl" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Poland" data-js-target-list="LocaleControl.items" data-js-metadata="country:PL" data-testid="footer-locale-country-PL-link" tabindex="-1">Poland</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryPT
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="PT" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-pt" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Portugal" data-js-target-list="LocaleControl.items" data-js-metadata="country:PT" data-testid="footer-locale-country-PT-link" tabindex="-1">Portugal</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryRO
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="RO" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-ro" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Romania" data-js-target-list="LocaleControl.items" data-js-metadata="country:RO" data-testid="footer-locale-country-RO-link" tabindex="-1">Romania</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countrySG
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="SG" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-sg" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Singapore" data-js-target-list="LocaleControl.items" data-js-metadata="country:SG" data-testid="footer-locale-country-SG-link" tabindex="-1">Singapore</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countrySK
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="SK" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-sk" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Slovakia" data-js-target-list="LocaleControl.items" data-js-metadata="country:SK" data-testid="footer-locale-country-SK-link" tabindex="-1">Slovakia</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countrySI
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="SI" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-si" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Slovenia" data-js-target-list="LocaleControl.items" data-js-metadata="country:SI" data-testid="footer-locale-country-SI-link" tabindex="-1">Slovenia</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryES
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="ES" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-es" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Spain" data-js-target-list="LocaleControl.items" data-js-metadata="country:ES" data-testid="footer-locale-country-ES-link" tabindex="-1">Spain</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countrySE
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="SE" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-se" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Sweden" data-js-target-list="LocaleControl.items" data-js-metadata="country:SE" data-testid="footer-locale-country-SE-link" tabindex="-1">Sweden</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryCH
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="CH" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-ch" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Switzerland" data-js-target-list="LocaleControl.items" data-js-metadata="country:CH" data-testid="footer-locale-country-CH-link" tabindex="-1">Switzerland</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryTH
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="TH" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-th" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="Thailand" data-js-target-list="LocaleControl.items" data-js-metadata="country:TH" data-testid="footer-locale-country-TH-link" tabindex="-1">Thailand</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryAE
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="AE" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/ae" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="United Arab Emirates" data-js-target-list="LocaleControl.items" data-js-metadata="country:AE" data-testid="footer-locale-country-AE-link" tabindex="-1">United Arab Emirates</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <img class="
    Flag
    Flag--countryGB
    CountryPicker__countryFlagIcon
  " src="https://images.ctfassets.net/fzn2n1nzq965/3MqVxvhLWXW6PC5l1lkY5I/523e0ea10758e426d71450215662ada5/flagIcons.svg" alt="GB" loading="lazy">
  

  <a class="
    Link
    
  " href="https://stripe.com/en-gb" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="United Kingdom" data-js-target-list="LocaleControl.items" data-js-metadata="country:GB" data-testid="footer-locale-country-GB-link" tabindex="-1">United Kingdom</a>
</li>
          
            <li class="CountryPicker__countryListItem">
  
    <svg class="CountryPicker__countryCheckIcon" width="16" height="16" viewBox="0 0 16 16"><path d="M8 0a8 8 0 1 1 0 16A8 8 0 0 1 8 0zm3.41 4.93L6.64 9.54 5.38 8.18a.7.7 0 0 0-.87-.04.61.61 0 0 0-.18.8l1.5 2.45c.15.22.41.36.69.36.28 0 .53-.14.68-.36.24-.31 4.82-5.78 4.82-5.78.6-.6-.13-1.15-.6-.68z" fill="var(--accentColor)" fill-rule="evenodd"></path></svg>
  

  <a class="
    Link
    
  " href="https://stripe.com/us" data-js-controller="AnalyticsButton" data-analytics-category="Countries" data-analytics-action="Clicked" data-analytics-label="United States" data-js-target-list="LocaleControl.items" data-js-metadata="country:US" data-testid="footer-locale-country-US-link" tabindex="-1">United States</a>
</li>
          
        </ul>
      </div>

      <footer class="CountryPicker__footer">
        <a class="
    CtaButton
    variant--Link
    CtaButton--arrow
    CountryPicker__cta
  " href="https://stripe.com/global#signup-form" data-js-controller="AnalyticsButton" data-analytics-category="Buttons" data-analytics-action="Clicked" data-analytics-label="Request invite" data-testid="footer-locale-country-request-invite-cta-button" tabindex="-1">Request an invite&nbsp;<svg class="
    HoverArrow
    
    
  " width="10" height="10" viewBox="0 0 10 10" aria-hidden="true">
  <g fill-rule="evenodd">
    
      <path class="HoverArrow__linePath" d="M0 5h7"></path>
      <path class="HoverArrow__tipPath" d="M1 1l4 4-4 4"></path>
    
  </g>
</svg></a>
      </footer>
    </section></div>
</div>
              <div class="LocaleControl " data-js-controller="LocaleControl">
  <button class="LocaleControl__trigger" data-js-target="LocaleControl.trigger" aria-label="English (United States). Choose your language" data-testid="footer-locale-language-button">
    <svg class="LocaleControl__triggerIcon" width="16" height="16" viewBox="0 0 16 16">
      
          <path d="M7.5 2C10.91 2 13 4.01 13 6.5c0 2.07-1.45 3.82-3.92 4.34L6.62 13.3a.66.66 0 0 1-1.12-.46v-2.1C3.29 10.12 2 8.45 2 6.5 2 4.01 4.09 2 7.5 2z" fill="#0A2540" fill-rule="evenodd"></path>
      
    </svg>

    <span data-js-target="LocaleControl.triggerLabel">English (United States)</span>
  </button>

  <div class="LocaleControl__popup" data-js-target="LocaleControl.popup" aria-hidden="true"><section class="LanguagePicker">
      <section class="
    List
    
    
    LanguagePicker__list
  ">
  <ul class="List__list">
    
      <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/de-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="German" data-js-target-list="LocaleControl.items" data-js-metadata="locale:de" data-testid="footer-locale-language-de-link" tabindex="-1">Deutsch</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="English (United States)" data-js-target-list="LocaleControl.items" data-js-metadata="locale:en" data-testid="footer-locale-language-en-link" tabindex="-1">English (United States)</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/en-gb-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="English (United Kingdom)" data-js-target-list="LocaleControl.items" data-js-metadata="locale:en-GB" data-testid="footer-locale-language-en-GB-link" tabindex="-1">English (United Kingdom)</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/es-419-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Spanish (Latin America)" data-js-target-list="LocaleControl.items" data-js-metadata="locale:es-419" data-testid="footer-locale-language-es-419-link" tabindex="-1">Español (América Latina)</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/es-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="Spanish (Spain)" data-js-target-list="LocaleControl.items" data-js-metadata="locale:es" data-testid="footer-locale-language-es-link" tabindex="-1">Español (España)</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/fr-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="French (France)" data-js-target-list="LocaleControl.items" data-js-metadata="locale:fr" data-testid="footer-locale-language-fr-link" tabindex="-1">Français (France)</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
  " href="https://stripe.com/fr-ca-us" data-js-controller="AnalyticsButton" data-analytics-category="Languages" data-analytics-action="Clicked" data-analytics-label="French (Canada)" data-js-target-list="LocaleControl.items" data-js-metadata="locale:fr-CA" data-testid="footer-locale-language-fr-CA-link" tabindex="-1">Français (Canada)</a>
  

  
</li>
        
          
          <li class="
    List__item
    ListItem
    
    
    
  ">
  

  
    <a class="
    Link
    LanguagePicker__language
